«÷Ω∫∆Ã ¿Âº“∏Ì,Ω«Ω√∞£ ¿Œ±∏«ˆ»≤,¿Âº“ »•¿‚µµ ¡ˆ«•,Ω«Ω√∞£ ¿Œ±∏ ¡ˆ«• √÷º“∞™,Ω«Ω√∞£ ¿Œ±∏ ¡ˆ«• √÷¥Î∞™,ªÛ¡÷ ¿Œ±∏ ∫Ò¿≤,∫ÒªÛ¡÷ ¿Œ±∏ ∫Ò¿≤,Ω«Ω√∞£ ¿Œ±∏ µ•¿Ã≈Õ æ˜µ•¿Ã∆Æ Ω√∞£
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,12.2,87.8,2024-11-14 12:10
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,10.7,89.3,2024-11-14 12:20
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,11.3,88.7,2024-11-14 12:30
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,10.9,89.1,2024-11-14 12:40
±§»≠πÆ±§¿Â,,∫∏≈Î,7000,7500,12.9,87.1,2024-11-14 12:50
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,17.8,82.2,2024-11-14 13:15
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,19.2,80.8,2024-11-14 13:25
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,19.5,80.5,2024-11-14 13:35
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,19.9,80.1,2024-11-14 13:45
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,20.1,79.9,2024-11-14 13:55
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,20.2,79.8,2024-11-14 14:05
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,20.2,79.8,2024-11-14 14:15
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,18.8,81.2,2024-11-14 14:25
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,18.6,81.4,2024-11-14 14:35
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,19.0,81.0,2024-11-14 14:45
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,20.0,80.0,2024-11-14 14:55
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,19.6,80.4,2024-11-14 15:10
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,19.2,80.8,2024-11-14 15:20
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,19.4,80.6,2024-11-14 15:30
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,18.4,81.6,2024-11-14 15:40
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,18.7,81.3,2024-11-14 15:50
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,18.6,81.4,2024-11-14 16:00
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,18.4,81.6,2024-11-14 16:10
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,19.0,81.0,2024-11-14 16:20
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,19.5,80.5,2024-11-14 16:40
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,20.3,79.7,2024-11-14 17:00
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,17.9,82.1,2024-11-14 17:10
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,16.9,83.1,2024-11-14 17:25
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,15.3,84.7,2024-11-14 17:45
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,16.8,83.2,2024-11-14 17:55
±§»≠πÆ±§¿Â,,∫∏≈Î,7000,7500,8.2,91.8,2024-11-14 18:05
±§»≠πÆ±§¿Â,,∫’∫ˆ,8000,8500,0.3,99.7,2024-11-14 18:15
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,7000,7500,0.3,99.7,2024-11-14 18:25
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,6500,7000,0.5,99.5,2024-11-14 18:35
±§»≠πÆ±§¿Â,,∫∏≈Î,5000,5500,0.5,99.5,2024-11-14 18:45
±§»≠πÆ±§¿Â,,ø©¿Ø,4000,4500,0.7,99.3,2024-11-14 18:55
±§»≠πÆ±§¿Â,,ø©¿Ø,4000,4500,0.9,99.1,2024-11-14 19:05
±§»≠πÆ±§¿Â,,ø©¿Ø,4000,4500,0.9,99.1,2024-11-14 19:15
±§»≠πÆ±§¿Â,,ø©¿Ø,3500,4000,0.9,99.1,2024-11-14 19:25
±§»≠πÆ±§¿Â,,ø©¿Ø,3000,3500,0.9,99.1,2024-11-14 19:35
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,1.2,98.8,2024-11-14 19:45
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,1.0,99.0,2024-11-14 19:55
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,1.3,98.7,2024-11-14 20:05
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,1.2,98.8,2024-11-14 20:15
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,1.4,98.6,2024-11-14 20:30
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,1.4,98.6,2024-11-14 20:40
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,1.5,98.5,2024-11-14 20:50
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,1.6,98.4,2024-11-14 21:00
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,1.7,98.3,2024-11-14 21:10
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,1.4,98.6,2024-11-14 21:20
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,1.6,98.4,2024-11-14 21:30
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,1.4,98.6,2024-11-14 21:40
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,1.8,98.2,2024-11-14 21:50
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,2.5,97.5,2024-11-14 22:00
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,1.7,98.3,2024-11-14 22:10
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,2.7,97.3,2024-11-14 22:20
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,2.4,97.6,2024-11-14 22:30
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,2.4,97.6,2024-11-14 22:40
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,2.7,97.3,2024-11-14 22:50
±§»≠πÆ±§¿Â,,ø©¿Ø,900,1000,3.7,96.3,2024-11-14 23:00
±§»≠πÆ±§¿Â,,ø©¿Ø,800,900,4.1,95.9,2024-11-14 23:10
±§»≠πÆ±§¿Â,,ø©¿Ø,600,700,4.9,95.1,2024-11-14 23:20
±§»≠πÆ±§¿Â,,ø©¿Ø,700,800,4.8,95.2,2024-11-14 23:30
±§»≠πÆ±§¿Â,,ø©¿Ø,600,700,5.2,94.8,2024-11-14 23:40
±§»≠πÆ±§¿Â,,ø©¿Ø,400,500,7.7,92.3,2024-11-14 23:50
±§»≠πÆ±§¿Â,,ø©¿Ø,400,500,6.4,93.6,2024-11-15 00:00
±§»≠πÆ±§¿Â,,ø©¿Ø,300,400,7.2,92.8,2024-11-15 00:25
±§»≠πÆ±§¿Â,,ø©¿Ø,300,400,7.2,92.8,2024-11-15 00:35
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,11.4,88.6,2024-11-15 00:45
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,12.3,87.7,2024-11-15 00:55
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,13.0,87.0,2024-11-15 01:05
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,12.1,87.9,2024-11-15 01:15
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,12.2,87.8,2024-11-15 01:25
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,13.0,87.0,2024-11-15 01:35
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,16.5,83.5,2024-11-15 01:45
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,12.3,87.7,2024-11-15 01:55
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,14.6,85.4,2024-11-15 02:05
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,12.8,87.2,2024-11-15 02:15
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,11.9,88.1,2024-11-15 02:25
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,15.6,84.4,2024-11-15 02:35
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,14.1,85.9,2024-11-15 02:55
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,15.3,84.7,2024-11-15 03:05
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,15.6,84.4,2024-11-15 03:15
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,17.2,82.8,2024-11-15 03:40
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,13.0,87.0,2024-11-15 03:50
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,14.9,85.1,2024-11-15 04:00
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,17.9,82.1,2024-11-15 04:10
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,17.6,82.4,2024-11-15 04:20
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,15.6,84.4,2024-11-15 04:30
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,17.7,82.3,2024-11-15 04:40
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,14.6,85.4,2024-11-15 04:50
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,16.4,83.6,2024-11-15 05:00
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,12.3,87.7,2024-11-15 05:30
±§»≠πÆ±§¿Â,,ø©¿Ø,300,400,9.2,90.8,2024-11-15 05:40
±§»≠πÆ±§¿Â,,ø©¿Ø,400,500,11.0,89.0,2024-11-15 05:50
±§»≠πÆ±§¿Â,,ø©¿Ø,500,600,6.2,93.8,2024-11-15 06:00
±§»≠πÆ±§¿Â,,ø©¿Ø,600,700,4.4,95.6,2024-11-15 06:10
±§»≠πÆ±§¿Â,,ø©¿Ø,700,800,4.5,95.5,2024-11-15 06:20
±§»≠πÆ±§¿Â,,ø©¿Ø,900,1000,3.7,96.3,2024-11-15 06:30
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,2.6,97.4,2024-11-15 06:45
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,2.8,97.2,2024-11-15 06:55
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,5.7,94.3,2024-11-15 07:05
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,5.9,94.1,2024-11-15 07:15
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,5.3,94.7,2024-11-15 07:25
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,6.3,93.7,2024-11-15 07:35
±§»≠πÆ±§¿Â,,ø©¿Ø,3000,3500,5.3,94.7,2024-11-15 07:45
±§»≠πÆ±§¿Â,,ø©¿Ø,3500,4000,6.7,93.3,2024-11-15 07:55
±§»≠πÆ±§¿Â,,∫∏≈Î,5500,6000,7.7,92.3,2024-11-15 08:25
±§»≠πÆ±§¿Â,,∫∏≈Î,4000,4500,8.3,91.7,2024-11-15 08:35
±§»≠πÆ±§¿Â,,∫∏≈Î,5000,5500,9.3,90.7,2024-11-15 08:45
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,6000,6500,14.2,85.8,2024-11-15 08:55
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,20.5,79.5,2024-11-15 09:05
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,19.7,80.3,2024-11-15 09:25
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,20.1,79.9,2024-11-15 09:40
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,20.8,79.2,2024-11-15 09:50
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,22.7,77.3,2024-11-15 10:00
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,22.3,77.7,2024-11-15 10:10
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,23.5,76.5,2024-11-15 10:20
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,22.8,77.2,2024-11-15 10:30
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,21.7,78.3,2024-11-15 10:40
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,22.0,78.0,2024-11-15 10:50
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,22.5,77.5,2024-11-15 11:00
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,22.1,77.9,2024-11-15 11:10
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,20.3,79.7,2024-11-15 11:20
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,19.1,80.9,2024-11-15 11:30
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,16.1,83.9,2024-11-15 11:40
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,14.0,86.0,2024-11-15 11:50
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,11.2,88.8,2024-11-15 12:00
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,10.0,90.0,2024-11-15 12:10
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,9.3,90.7,2024-11-15 12:20
±§»≠πÆ±§¿Â,,ø©¿Ø,6500,7000,10.5,89.5,2024-11-15 12:30
±§»≠πÆ±§¿Â,,ø©¿Ø,6500,7000,8.9,91.1,2024-11-15 12:40
±§»≠πÆ±§¿Â,,ø©¿Ø,7000,7500,11.4,88.6,2024-11-15 12:50
±§»≠πÆ±§¿Â,,∫∏≈Î,7000,7500,13.6,86.4,2024-11-15 13:00
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,15.8,84.2,2024-11-15 13:15
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,15.6,84.4,2024-11-15 13:25
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,15.9,84.1,2024-11-15 13:35
±§»≠πÆ±§¿Â,,∫∏≈Î,7000,7500,15.3,84.7,2024-11-15 13:45
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,16.1,83.9,2024-11-15 13:55
±§»≠πÆ±§¿Â,,∫∏≈Î,7000,7500,16.7,83.3,2024-11-15 14:05
±§»≠πÆ±§¿Â,,∫∏≈Î,7000,7500,16.9,83.1,2024-11-15 14:15
±§»≠πÆ±§¿Â,,∫∏≈Î,7000,7500,16.1,83.9,2024-11-15 14:25
±§»≠πÆ±§¿Â,,∫∏≈Î,7000,7500,16.5,83.5,2024-11-15 14:35
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,17.2,82.8,2024-11-15 14:45
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,17.5,82.5,2024-11-15 14:55
±§»≠πÆ±§¿Â,,∫∏≈Î,7000,7500,16.3,83.7,2024-11-15 15:05
±§»≠πÆ±§¿Â,,∫∏≈Î,7000,7500,15.8,84.2,2024-11-15 15:15
±§»≠πÆ±§¿Â,,∫∏≈Î,7000,7500,16.1,83.9,2024-11-15 15:25
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,16.5,83.5,2024-11-15 15:35
±§»≠πÆ±§¿Â,,∫∏≈Î,7000,7500,15.7,84.3,2024-11-15 15:45
±§»≠πÆ±§¿Â,,∫∏≈Î,7000,7500,15.2,84.8,2024-11-15 15:55
±§»≠πÆ±§¿Â,,∫∏≈Î,7000,7500,14.6,85.4,2024-11-15 16:15
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,15.8,84.2,2024-11-15 16:25
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,15.4,84.6,2024-11-15 17:00
±§»≠πÆ±§¿Â,,∫∏≈Î,7500,8000,13.2,86.8,2024-11-15 17:10
±§»≠πÆ±§¿Â,,∫∏≈Î,7000,7500,13.4,86.6,2024-11-15 17:20
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,14.1,85.9,2024-11-15 17:30
±§»≠πÆ±§¿Â,,∫∏≈Î,7000,7500,12.2,87.8,2024-11-15 17:40
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,13.0,87.0,2024-11-15 17:50
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,6500,7000,12.7,87.3,2024-11-15 18:00
±§»≠πÆ±§¿Â,,∫’∫ˆ,8000,8500,0.4,99.6,2024-11-15 18:10
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,7500,8000,0.4,99.6,2024-11-15 18:20
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,6500,7000,0.3,99.7,2024-11-15 18:30
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,0.3,99.7,2024-11-15 18:40
±§»≠πÆ±§¿Â,,ø©¿Ø,4500,5000,0.6,99.4,2024-11-15 19:00
±§»≠πÆ±§¿Â,,ø©¿Ø,4000,4500,0.5,99.5,2024-11-15 19:10
±§»≠πÆ±§¿Â,,ø©¿Ø,4000,4500,0.5,99.5,2024-11-15 19:20
±§»≠πÆ±§¿Â,,ø©¿Ø,3500,4000,0.6,99.4,2024-11-15 19:30
±§»≠πÆ±§¿Â,,ø©¿Ø,3000,3500,0.6,99.4,2024-11-15 19:40
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,0.8,99.2,2024-11-15 20:05
±§»≠πÆ±§¿Â,,ø©¿Ø,3000,3500,0.8,99.2,2024-11-15 20:15
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,0.9,99.1,2024-11-15 20:25
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,0.9,99.1,2024-11-15 20:35
±§»≠πÆ±§¿Â,,ø©¿Ø,3000,3500,0.7,99.3,2024-11-15 20:45
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,1.1,98.9,2024-11-15 20:55
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,1.1,98.9,2024-11-15 21:05
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,0.9,99.1,2024-11-15 21:15
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,0.7,99.3,2024-11-15 21:25
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,1.0,99.0,2024-11-15 21:45
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,1.3,98.7,2024-11-15 21:55
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,1.1,98.9,2024-11-15 22:05
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,1.7,98.3,2024-11-15 22:15
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,1.8,98.2,2024-11-15 22:25
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,2.0,98.0,2024-11-15 22:35
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,1.8,98.2,2024-11-15 23:00
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,2.6,97.4,2024-11-15 23:10
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,1.8,98.2,2024-11-15 23:20
±§»≠πÆ±§¿Â,,ø©¿Ø,800,900,2.3,97.7,2024-11-15 23:30
±§»≠πÆ±§¿Â,,ø©¿Ø,800,900,3.3,96.7,2024-11-15 23:40
